Year,Month,Branch_code1,Branch_code2,Branch_code3,Jxl,Jxl_fz,Jxl_fm
2016,7,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.98,41898,42753
2016,7,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.27,13758,50957
2016,7,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.56,47150,84196
2016,7,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.63,2378,3774
2016,8,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.56,2895,5170
2016,8,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.98,16749,17091
2016,8,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.9,41695,46328
2016,8,分公司1,分公司1四级机构2,分公司1四级机构2业务部2,0.68,60477,88937
2016,8,分公司1,分公司1四级机构3,分公司1四级机构3业务部1,0.23,20358,88515
2016,8,分公司1,分公司1四级机构3,分公司1四级机构3业务部2,0.73,51684,70800
2016,8,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0,0,44613
2016,8,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.11,1073,9751
2016,8,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.59,49354,83650
2016,8,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.72,42116,58495
2016,8,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.62,11690,18855
2016,8,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.48,19876,41409
2016,8,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,1,11597,11597
2016,8,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.56,10022,17897
2016,8,分公司5,分公司5四级机构3,分公司5四级机构3业务部1,0.15,12539,83592
2016,9,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.74,57908,78254
2016,9,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.59,48832,82766
2016,9,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.4,6852,17131
2016,9,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.33,30288,91781
2016,9,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.16,359,2244
2016,9,分公司3,分公司3四级机构1,分公司3四级机构1业务部2,0.97,85669,88319
2016,9,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.91,64502,70881
2016,9,分公司3,分公司3四级机构2,分公司3四级机构2业务部2,0.69,36036,52226
2016,9,分公司3,分公司3四级机构3,分公司3四级机构3业务部1,0.04,411,10265
2016,9,分公司3,分公司3四级机构3,分公司3四级机构3业务部2,0.24,6753,28138
2016,9,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.24,11031,45964
2016,9,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.67,7511,11210
2016,9,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.01,297,29700
2016,9,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.55,51149,92999
2016,10,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.38,22408,58969
2016,10,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.75,13553,18070
2016,10,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.39,6333,16239
2016,10,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.41,37612,91737
2016,10,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.72,12860,17861
2016,10,分公司2,分公司2四级机构2,分公司2四级机构2业务部2,0.15,13584,90560
2016,10,分公司2,分公司2四级机构3,分公司2四级机构3业务部1,0.2,12821,64104
2016,10,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.54,52944,98044
2016,10,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.86,68185,79285
2016,10,分公司3,分公司3四级机构2,分公司3四级机构2业务部2,0.84,29607,35247
2016,10,分公司3,分公司3四级机构3,分公司3四级机构3业务部1,0.79,16456,20830
2016,10,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.47,39063,83112
2016,10,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.47,6074,12923
2016,11,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.25,6894,27577
2016,11,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.41,39874,97253
2016,11,分公司2,分公司2四级机构1,分公司2四级机构1业务部2,0.62,50070,80758
2016,11,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.86,50880,59163
2016,11,分公司2,分公司2四级机构3,分公司2四级机构3业务部1,0.97,84481,87094
2016,11,分公司2,分公司2四级机构3,分公司2四级机构3业务部2,0.03,1180,39340
2016,11,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.14,13178,94130
2016,11,分公司3,分公司3四级机构2,分公司3四级机构2业务部1,0.23,8919,38778
2016,11,分公司3,分公司3四级机构3,分公司3四级机构3业务部1,0.35,31060,88744
2016,11,分公司3,分公司3四级机构3,分公司3四级机构3业务部2,0.35,5312,15177
2016,11,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.36,13021,36170
2016,11,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.95,86772,91339
2016,11,分公司4,分公司4四级机构2,分公司4四级机构2业务部2,0.52,2432,4677
2016,11,分公司4,分公司4四级机构3,分公司4四级机构3业务部1,0.35,6923,19781
2016,11,分公司4,分公司4四级机构3,分公司4四级机构3业务部2,0.87,57078,65607
2016,11,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.63,52710,83666
2016,11,分公司5,分公司5四级机构1,分公司5四级机构1业务部2,0.3,8964,29879
2016,11,分公司5,分公司5四级机构2,分公司5四级机构2业务部1,0.83,30862,37183
2016,11,分公司5,分公司5四级机构3,分公司5四级机构3业务部1,0.65,14942,22987
2016,12,分公司1,分公司1四级机构1,分公司1四级机构1业务部1,0.22,8003,36377
2016,12,分公司1,分公司1四级机构1,分公司1四级机构1业务部2,0.18,11036,61310
2016,12,分公司1,分公司1四级机构2,分公司1四级机构2业务部1,0.89,52077,58514
2016,12,分公司1,分公司1四级机构2,分公司1四级机构2业务部2,0.73,48890,66973
2016,12,分公司2,分公司2四级机构1,分公司2四级机构1业务部1,0.57,49310,86509
2016,12,分公司2,分公司2四级机构2,分公司2四级机构2业务部1,0.61,39210,64279
2016,12,分公司2,分公司2四级机构2,分公司2四级机构2业务部2,0.73,59092,80948
2016,12,分公司2,分公司2四级机构3,分公司2四级机构3业务部1,0.23,2501,10876
2016,12,分公司2,分公司2四级机构3,分公司2四级机构3业务部2,0.28,8970,32036
2016,12,分公司3,分公司3四级机构1,分公司3四级机构1业务部1,0.85,6536,7689
2016,12,分公司4,分公司4四级机构1,分公司4四级机构1业务部1,0.25,9834,39336
2016,12,分公司4,分公司4四级机构1,分公司4四级机构1业务部2,0.7,68913,98447
2016,12,分公司4,分公司4四级机构2,分公司4四级机构2业务部1,0.54,26618,49293
2016,12,分公司4,分公司4四级机构2,分公司4四级机构2业务部2,0.27,16819,62292
2016,12,分公司5,分公司5四级机构1,分公司5四级机构1业务部1,0.56,29851,53306
